Year/Month/Day,Recreation Visits
1/1/1986,24708
2/1/1986,29684
3/1/1986,20165
4/1/1986,21681
5/1/1986,147767
6/1/1986,427968
7/1/1986,663205
8/1/1986,614295
9/1/1986,295089
10/1/1986,94106
11/1/1986,6414
12/1/1986,18674
1/1/1987,27238
2/1/1987,32559
3/1/1987,12310
4/1/1987,31938
5/1/1987,185705
6/1/1987,447465
7/1/1987,685128
8/1/1987,626537
9/1/1987,361842
10/1/1987,122637
11/1/1987,19842
12/1/1987,19993
1/1/1988,25706
2/1/1988,35936
3/1/1988,18470
4/1/1988,22999
5/1/1988,175285
6/1/1988,442400
7/1/1988,636295
8/1/1988,440130
9/1/1988,176833
10/1/1988,170504
11/1/1988,18510
12/1/1988,19045
1/1/1989,24328
2/1/1989,30768
3/1/1989,22163
4/1/1989,25292
5/1/1989,216163
6/1/1989,467193
7/1/1989,696587
8/1/1989,608248
9/1/1989,403579
10/1/1989,123454
11/1/1989,6791
12/1/1989,19876
1/1/1990,25884
2/1/1990,33285
3/1/1990,19372
4/1/1990,29242
5/1/1990,203712
6/1/1990,526586
7/1/1990,760520
8/1/1990,674454
9/1/1990,414563
10/1/1990,111145
11/1/1990,8117
12/1/1990,16692
1/1/1991,28851
2/1/1991,38050
3/1/1991,19946
4/1/1991,19875
5/1/1991,188798
6/1/1991,499107
7/1/1991,796656
8/1/1991,721103
9/1/1991,432948
10/1/1991,144944
11/1/1991,6261
12/1/1991,23998
1/1/1992,33552
2/1/1992,40245
3/1/1992,19615
4/1/1992,51933
5/1/1992,257951
6/1/1992,539959
7/1/1992,799411
8/1/1992,742879
9/1/1992,462788
10/1/1992,159842
11/1/1992,8646
12/1/1992,27584
1/1/1993,38100
2/1/1993,44049
3/1/1993,31768
4/1/1993,24013
5/1/1993,191222
6/1/1993,525378
7/1/1993,768164
8/1/1993,714408
9/1/1993,401124
10/1/1993,125107
11/1/1993,18899
12/1/1993,29961
1/1/1994,40757
2/1/1994,44946
3/1/1994,27859
4/1/1994,36280
5/1/1994,233737
6/1/1994,541704
7/1/1994,831152
8/1/1994,731012
9/1/1994,414848
10/1/1994,106646
11/1/1994,7953
12/1/1994,29251
1/1/1995,40868
2/1/1995,48034
3/1/1995,21157
4/1/1995,26147
5/1/1995,201797
6/1/1995,550978
7/1/1995,847003
8/1/1995,773307
9/1/1995,468062
10/1/1995,128483
11/1/1995,11635
12/1/1995,7814
1/1/1996,32871
2/1/1996,51692
3/1/1996,27162
4/1/1996,24321
5/1/1996,187045
6/1/1996,539368
7/1/1996,818964
8/1/1996,753934
9/1/1996,426806
10/1/1996,118902
11/1/1996,10473
12/1/1996,20633
1/1/1997,31155
2/1/1997,42392
3/1/1997,19324
4/1/1997,21526
5/1/1997,191985
6/1/1997,512895
7/1/1997,774327
8/1/1997,737973
9/1/1997,403184
10/1/1997,120266
11/1/1997,9983
12/1/1997,24503
1/1/1998,33845
2/1/1998,43032
3/1/1998,17894
4/1/1998,29689
5/1/1998,222385
6/1/1998,549396
7/1/1998,829683
8/1/1998,764238
9/1/1998,445741
10/1/1998,150079
11/1/1998,9106
12/1/1998,25742
1/1/1999,34346
2/1/1999,41120
3/1/1999,23067
4/1/1999,27128
5/1/1999,203727
6/1/1999,580624
7/1/1999,832685
8/1/1999,760062
9/1/1999,445057
10/1/1999,142049
11/1/1999,16230
12/1/1999,25286
1/1/2000,37301
2/1/2000,47573
3/1/2000,20404
4/1/2000,27869
5/1/2000,214814
6/1/2000,553892
7/1/2000,768040
8/1/2000,634104
9/1/2000,353728
10/1/2000,139784
11/1/2000,13422
12/1/2000,27302
1/1/2001,44356
2/1/2001,48980
3/1/2001,18485
4/1/2001,28341
5/1/2001,229085
6/1/2001,507737
7/1/2001,724735
8/1/2001,613965
9/1/2001,373583
10/1/2001,121958
11/1/2001,19585
12/1/2001,27716
1/1/2002,40465
2/1/2002,52002
3/1/2002,23305
4/1/2002,15904
5/1/2002,228642
6/1/2002,568144
7/1/2002,794929
8/1/2002,663266
9/1/2002,413960
10/1/2002,142702
11/1/2002,11235
12/1/2002,19123
1/1/2003,36387
2/1/2003,39494
3/1/2003,17718
4/1/2003,28877
5/1/2003,206245
6/1/2003,580919
7/1/2003,809689
8/1/2003,698753
9/1/2003,404498
10/1/2003,175877
11/1/2003,7967
12/1/2003,12951
1/1/2004,22817
2/1/2004,30030
3/1/2004,20187
4/1/2004,32434
5/1/2004,216905
6/1/2004,584925
7/1/2004,732682
8/1/2004,657869
9/1/2004,406327
10/1/2004,135605
11/1/2004,13939
12/1/2004,14597
1/1/2005,22297
2/1/2005,29018
3/1/2005,17324
4/1/2005,26116
5/1/2005,225811
6/1/2005,560014
7/1/2005,743165
8/1/2005,647288
9/1/2005,393362
10/1/2005,142912
11/1/2005,11505
12/1/2005,16839
1/1/2006,23989
2/1/2006,29011
3/1/2006,18879
4/1/2006,29381
5/1/2006,230762
6/1/2006,557213
7/1/2006,738807
8/1/2006,635666
9/1/2006,428369
10/1/2006,146790
11/1/2006,12382
12/1/2006,19046
1/1/2007,25476
2/1/2007,30928
3/1/2007,20225
4/1/2007,27798
5/1/2007,264203
6/1/2007,609606
7/1/2007,822773
8/1/2007,710781
9/1/2007,463994
10/1/2007,139789
11/1/2007,15362
12/1/2007,20408
1/1/2008,26864
2/1/2008,33557
3/1/2008,19147
4/1/2008,24433
5/1/2008,217938
6/1/2008,593405
7/1/2008,808110
8/1/2008,731063
9/1/2008,437552
10/1/2008,145488
11/1/2008,12671
12/1/2008,16352
1/1/2009,24770
2/1/2009,28355
3/1/2009,17317
4/1/2009,24831
5/1/2009,261763
6/1/2009,643844
7/1/2009,900515
8/1/2009,752983
9/1/2009,489438
10/1/2009,123867
11/1/2009,9397
12/1/2009,18107
1/1/2010,25595
2/1/2010,29108
3/1/2010,21028
4/1/2010,32763
5/1/2010,250445
6/1/2010,694841
7/1/2010,957785
8/1/2010,854837
9/1/2010,550504
10/1/2010,189072
11/1/2010,16819
12/1/2010,17388
1/1/2011,24517
2/1/2011,28174
3/1/2011,18728
4/1/2011,28147
5/1/2011,207842
6/1/2011,634316
7/1/2011,906935
8/1/2011,805173
9/1/2011,536349
10/1/2011,175433
11/1/2011,12198
12/1/2011,16514
1/1/2012,24766
2/1/2012,27752
3/1/2012,20248
4/1/2012,29056
5/1/2012,268251
6/1/2012,671825
7/1/2012,888335
8/1/2012,780286
9/1/2012,527610
10/1/2012,177069
11/1/2012,14059
12/1/2012,18472
1/1/2013,24699
2/1/2013,31053
3/1/2013,18613
4/1/2013,24606
5/1/2013,293250
6/1/2013,624429
7/1/2013,812212
8/1/2013,725136
9/1/2013,557925
10/1/2013,47560
11/1/2013,11169
12/1/2013,17378
1/1/2014,26778
2/1/2014,28233
3/1/2014,18778
4/1/2014,31356
5/1/2014,310039
6/1/2014,669642
7/1/2014,858856
8/1/2014,773357
9/1/2014,571764
10/1/2014,194804
11/1/2014,11537
12/1/2014,18340
1/1/2015,28091
2/1/2015,34343
3/1/2015,22989
4/1/2015,46600
5/1/2015,386064
6/1/2015,780768
7/1/2015,980702
8/1/2015,854408
9/1/2015,680213
10/1/2015,252013
11/1/2015,11049
12/1/2015,20470
1/1/2016,30621
2/1/2016,36327
3/1/2016,22924
4/1/2016,59253
5/1/2016,444630
6/1/2016,838316
7/1/2016,995917
8/1/2016,841036
9/1/2016,701754
10/1/2016,242004
11/1/2016,24710
12/1/2016,19685
